Title,Author,Genre,Height,Publisher,location,age,gender
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,223,,Canada,31.0,F
20000 Leagues Under the Sea,"Verne, Jules",fiction,190,,Canada,36.0,F
Batatyachi Chal,Deshpande P L,fiction,200,,Puerto Rico,25.0,F
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,217,,New York,41.0,M
Design with OpAmps,"Franco, Sergio",computer_science,240,,Afghanistan,21.0,M
Think Complexity,"Downey, Allen",data_science,230,,New York,20.0,F
"Devil's Advocate, The","West, Morris",fiction,178,,Canada,24.0,F
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,,Berlin,33.0,M
Broca's Brain,"Sagan, Carl",science,174,,New York,26.0,F
Men of Mathematics,"Bell, E T",mathematics,217,,Berlin,44.0,M
Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,,Berlin,21.0,F
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,,New York,43.0,F
"Arthashastra, The",Kautiyla,philosophy,214,,Puerto Rico,31.0,F
We the People,Palkhivala,philosophy,216,,Afghanistan,43.0,F
"Courtroom Genius, The",Sorabjee,nonfiction,217,,London,44.0,M
Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,,New York,23.0,F
"History of England, Foundation","Ackroyd, Peter",history,197,,London,29.0,F
India's Legal System,Nariman,nonfiction,177,,Puerto Rico,35.0,M
More Tears to Cry,"Sassoon, Jean",fiction,235,,Berlin,27.0,M
"Ropemaker, The","Dickinson, Peter",fiction,196,,London,29.0,M
"Prince, The",Machiavelli,philosophy,173,,Puerto Rico,34.0,M
Eyeless in Gaza,"Huxley, Aldous",fiction,180,,New York,37.0,F
Tales of Beedle the Bard,"Rowling, J K",fiction,184,,Puerto Rico,44.0,M
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,,Afghanistan,41.0,F
Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,,Canada,21.0,M
"Christmas Carol, A","Dickens, Charles",fiction,196,,Canada,23.0,M
