,Title,Author,Genre,Height,Publisher
74,"Last Mughal, The","Dalrymple, William",history,199,Penguin
75,"Social Choice & Welfare, Vol 39 No. 1",Various,economics,235,Springer
79,Maqta-e-Ghalib,"Garg, Sanjay",fiction,221,Mauj
80,Beyond Degrees,,nonfiction,222,HarperCollins
81,Manasa,"Kale, V P",nonfiction,213,Mauj
82,India from Midnight to Milennium,"Tharoor, Shashi",history,198,Penguin
83,"World's Greatest Trials, The",,history,210,
85,O Jerusalem!,"Lapierre, Dominique",history,217,vikas
89,On Education,"Russell, Bertrand",philosophy,203,Routledge
90,Free Will,"Harris, Sam",philosophy,203,FreePress
92,"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,179,
93,"Theory of Everything, The","Hawking, Stephen",science,217,Jaico
94,New Markets & Other Essays,"Drucker, Peter",economics,176,Penguin
95,Electric Universe,"Bodanis, David",science,201,Penguin
96,"Hunchback of Notre Dame, The","Hugo, Victor",fiction,175,Random House
98,"Age of Discontuinity, The","Drucker, Peter",economics,178,Random House
99,Doctor in the Nude,"Gordon, Richard",fiction,179,Penguin
100,Down and Out in Paris & London,"Orwell, George",nonfiction,179,Penguin
102,Beyond the Three Seas,"Dalrymple, William",history,197,Random House
103,"World's Greatest Short Stories, The",,fiction,217,Jaico
104,Talking Straight,"Iacoca, Lee",nonfiction,175,
105,"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,171,Vintage
106,"Phantom of Manhattan, The","Forsyth, Frederick",fiction,180,
108,Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,172,Vintage
109,"Great War for Civilization, The","Fisk, Robert",history,197,HarperCollins
111,"Artist and the Mathematician, The","Aczel, Amir",science,186,HighStakes
114,Rationality & Freedom,"Sen, Amartya",economics,213,Springer
115,Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,228,Simon&Schuster
116,Uncommon Wisdom,"Capra, Fritjof",nonfiction,197,Fontana
117,One,"Bach, Richard",nonfiction,172,Dell
119,To Sir With Love,Braithwaite,fiction,197,Penguin
120,Half A Life,"Naipaul, V S",fiction,196,
121,"Discovery of India, The","Nehru, Jawaharlal",history,230,
122,Apulki,"Deshpande, P L",nonfiction,211,
123,Unpopular Essays,"Russell, Bertrand",philosophy,198,
125,Veil: Secret Wars of the CIA,"Woodward, Bob",history,171,
127,Rosy is My Relative,"Durrell, Gerald",fiction,176,
128,"Moon and Sixpence, The","Maugham, William S",fiction,180,
130,"Short History of the World, A","Wells, H G",history,197,
132,Doctor on the Brain,"Gordon, Richard",fiction,204,
133,Simpsons & Their Mathematical Secrets,"Singh, Simon",science,233,
134,Pattern Classification,"Duda, Hart",data_science,241,
135,From Beirut to Jerusalem,"Friedman, Thomas",history,202,
137,"Age of the Warrior, The","Fisk, Robert",history,197,
143,"Numbers Behind Numb3rs, The","Devlin, Keith",science,202,
151,"Life in Letters, A","Steinbeck, John",nonfiction,196,
152,"Information, The","Gleick, James",science,233,
154,Elements of Information Theory,"Thomas, Joy",data_science,229,
155,Power Electronics - Rashid,"Rashid, Muhammad",computer_science,235,
156,Power Electronics - Mohan,"Mohan, Ned",computer_science,237,
157,Neural Networks,"Haykin, Simon",data_science,240,
160,Statistical Learning Theory,"Vapnik, Vladimir",data_science,228,
161,Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,180,
166,Mossad,"Baz-Zohar, Michael",history,236,
167,Jim Corbett Omnibus,"Corbett, Jim",nonfiction,223,
168,20000 Leagues Under the Sea,"Verne, Jules",fiction,190,
169,Batatyachi Chal,Deshpande P L,fiction,200,
172,Pointers in C,"Kanetkar, Yashwant",computer_science,213,
173,"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,217,
174,Design with OpAmps,"Franco, Sergio",computer_science,240,
175,Think Complexity,"Downey, Allen",data_science,230,
176,"Devil's Advocate, The","West, Morris",fiction,178,
177,Ayn Rand Answers,"Rand, Ayn",philosophy,203,
180,Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,
181,Broca's Brain,"Sagan, Carl",science,174,
182,Men of Mathematics,"Bell, E T",mathematics,217,
183,Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,
184,"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,
185,"Arthashastra, The",Kautiyla,philosophy,214,
186,We the People,Palkhivala,philosophy,216,
188,"Courtroom Genius, The",Sorabjee,nonfiction,217,
189,Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,
190,"History of England, Foundation","Ackroyd, Peter",history,197,
191,City of Djinns,"Dalrymple, William",history,198,
192,India's Legal System,Nariman,nonfiction,177,
193,More Tears to Cry,"Sassoon, Jean",fiction,235,
194,"Ropemaker, The","Dickinson, Peter",fiction,196,
195,Angels & Demons,"Brown, Dan",fiction,170,
198,"Prince, The",Machiavelli,philosophy,173,
199,Eyeless in Gaza,"Huxley, Aldous",fiction,180,
200,Tales of Beedle the Bard,"Rowling, J K",fiction,184,
201,Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,
206,Structure and Randomness,"Tao, Terence",mathematics,252,
207,Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,
208,Animal Farm,"Orwell, George",fiction,180,
209,"Idiot, The","Dostoevsky, Fyodor",fiction,197,
210,"Christmas Carol, A","Dickens, Charles",fiction,196,
